# Comment, empty lines and
;;;# empty source mappings are filtered
# File syntax
#filename source fragment;filename target fragment;gamelist source fragment;gamelist target fragment;regions
#
# Mapping can be partially applied
#filename source fragment;filename target fragment;;              ; # No gamelist equivalence (or already describe on an other line)
#;              ;gamelist source fragment;gamelist target fragment; # No filename equivalence (only applied gamelist name)
#   ;filename target fragment;same gamelist source fragment with extra spaces;   # filename to gamelist equivalence (filename is not transformed when game is not identified)


# Global not regex ROM types
[!];[!];[!];[Best Version]
;      ;(Best);(Best Version)
;      ;(Trans.);(Translated)
;      ;(Alt.);(Alternate)
;      ;(Proto.);(Prototype)
(Unl);(Unl);(Unl);(Unlicensed)
;          ;(Unl.);(Unlicensed)
## Public Domain, Utilities and BIOS ##
(PD);(PD);(PD);(Public Domain)
;        ;ZZZ(notgame):[bios];[Bios];
;        ;ZZZ(notgame):;[Not a game] ;

# MasterSystem specifics
[S];[S];[S];[MasterSystem Mode]

# SuperNES specifics
(VC);(VC);(VC);(Virtual Console)
(NP);(NP);(NP);(Nintendo Power)
(NSS);(US)(NSS);(NSS);(Nintendo Super System / Arcade)
(NG-Dump Known);(NG-Dump Known);(NG-Dump Known);(Redump Needed)
## Remove (J) marker to avoid (JP)(JP)(BS) ##
(J) (BS);(BS);;
(BS);(JP)(BS);(BS);(BS/Satellaview)
## Remove (BIOS) marker ##
+ ST BIOS (ST);(ST);;
(ST);(JP)(ST);(ST);(Sufami Turbo)

# language normalisation
(japan);(Japan);(japan);(Japan)
(eng);(Eng);(eng);(Eng)

# Remove (Eng) marker or change it to (USA)
(U) (Eng);(U);;
(Eng);(U);;

# Translations - add country in filename to add the country flag in recalbox GUI
[T+Fre;(FR)[T+Fre;(FR) [T+Fre;[French Translation;French
[T-Fre;(FR)[T-Fre;(FR) [T-Fre;[French Older Translation;French
[T+Eng;(UK)[T+Eng;(UK) [T+Eng;[English Translation;English
[T-Eng;(UK)[T-Eng;(UK) [T-Eng;[English Older Translation;English
[T+Spa;(ES)[T+Spa;(ES) [T+Spa;[Spanish Translation;
[T-Spa;(ES)[T-Spa;(ES) [T-Spa;[Spanish Older Translation;
[T+Ita;(IT)[T+Ita;(IT) [T+Ita;[Italian Translation;
[T-Ita;(IT)[T-Ita;(IT) [T-Ita;[Italian Older Translation;
[T+Ger;(DE)[T+Ger;(DE) [T+Ger;[German Translation;
[T-Ger;(DE)[T-Ger;(DE) [T-Ger;[German Older Translation;
